,Carrier,orig_port_cd,minm_wgh_qty,max_wgh_qty,minimum cost,rate,mode_dsc,tpt_day_cnt
40,V444_8,PORT09,0.0,99.99,17.6888,0.0332,AIR   ,14
41,V444_8,PORT09,250.0,499.99,17.6888,0.0332,AIR   ,14
42,V444_8,PORT09,100.0,249.99,17.6888,0.0332,AIR   ,14
43,V444_8,PORT11,0.0,99.99,11.1112,0.1,AIR   ,14
44,V444_8,PORT11,2000.0,99999.99,11.1112,0.0924,AIR   ,14
45,V444_8,PORT11,250.0,499.99,11.1112,0.0924,AIR   ,14
46,V444_8,PORT11,100.0,249.99,11.1112,0.1,AIR   ,14
47,V444_8,PORT11,500.0,1999.99,11.1112,0.0924,AIR   ,14
48,V444_8,PORT04,100.0,249.99,21.470399999999998,0.062,AIR   ,14
49,V444_8,PORT04,0.0,99.99,21.470399999999998,0.062,AIR   ,14
50,V444_8,PORT04,500.0,1999.99,21.470399999999998,0.062,AIR   ,14
51,V444_8,PORT04,250.0,499.99,21.470399999999998,0.062,AIR   ,14
52,V444_8,PORT04,2000.0,99999.99,21.470399999999998,0.062,AIR   ,14
53,V444_9,PORT08,5000.0,9999.99,231.3072,0.1036,AIR   ,14
54,V444_9,PORT08,1000.0,4999.99,231.3072,0.1116,AIR   ,14
55,V444_9,PORT08,0.0,499.99,231.3072,0.18799999999999997,AIR   ,14
56,V444_9,PORT08,500.0,999.99,231.3072,0.12240000000000001,AIR   ,14
57,V444_9,PORT08,10000.0,99999.99,231.3072,0.10200000000000001,AIR   ,14
58,V444_8,PORT02,100.0,249.99,17.5156,0.0484,AIR   ,14
59,V444_8,PORT02,0.0,99.99,17.5156,0.0484,AIR   ,14
60,V444_8,PORT02,250.0,499.99,17.5156,0.0484,AIR   ,14
61,V444_8,PORT02,2000.0,99999.99,17.5156,0.0484,AIR   ,14
62,V444_8,PORT02,500.0,1999.99,17.5156,0.0484,AIR   ,14
63,V444_8,PORT03,2000.0,99999.99,19.3644,0.11560000000000001,AIR   ,14
64,V444_8,PORT03,250.0,499.99,19.3644,0.11560000000000001,AIR   ,14
65,V444_8,PORT03,100.0,249.99,19.3644,0.11560000000000001,AIR   ,14
66,V444_8,PORT03,500.0,1999.99,19.3644,0.11560000000000001,AIR   ,14
67,V444_8,PORT03,0.0,99.99,19.3644,0.11560000000000001,AIR   ,14
68,V444_2,PORT11,500.0,1999.99,15.2272,0.0768,AIR   ,6
69,V444_2,PORT11,2000.0,99999.99,15.2272,0.07640000000000001,AIR   ,6
70,V444_2,PORT11,0.0,99.99,15.2272,0.1932,AIR   ,6
71,V444_2,PORT11,250.0,499.99,15.2272,0.0824,AIR   ,6
72,V444_2,PORT11,100.0,249.99,15.2272,0.0828,AIR   ,6
73,V444_2,PORT07,0.0,99.99,21.2272,0.22519999999999998,AIR   ,6
74,V444_2,PORT07,100.0,249.99,21.2272,0.22119999999999998,AIR   ,6
75,V444_2,PORT07,250.0,499.99,21.2272,0.1932,AIR   ,6
76,V444_2,PORT07,500.0,1999.99,21.2272,0.1924,AIR   ,6
77,V444_2,PORT07,2000.0,99999.99,21.2272,0.1804,AIR   ,6
78,V444_2,PORT08,100.0,249.99,21.0272,0.10279999999999999,AIR   ,6
79,V444_2,PORT08,2000.0,99999.99,21.0272,0.1016,AIR   ,6
80,V444_2,PORT08,500.0,1999.99,21.0272,0.10200000000000001,AIR   ,6
81,V444_2,PORT08,0.0,99.99,21.0272,0.21719999999999998,AIR   ,6
82,V444_2,PORT08,250.0,499.99,21.0272,0.1024,AIR   ,6
83,V444_2,PORT10,100.0,249.99,15.4272,0.20119999999999996,AIR   ,6
84,V444_2,PORT10,2000.0,99999.99,15.4272,0.1004,AIR   ,6
85,V444_2,PORT10,500.0,1999.99,15.4272,0.1008,AIR   ,6
86,V444_2,PORT10,250.0,499.99,15.4272,0.1972,AIR   ,6
87,V444_2,PORT10,0.0,99.99,15.4272,0.2132,AIR   ,6
88,V444_8,PORT09,2000.0,99999.99,23.54,0.047599999999999996,AIR   ,5
89,V444_8,PORT09,500.0,1999.99,23.54,0.047599999999999996,AIR   ,5
90,V444_8,PORT09,100.0,249.99,23.54,0.047599999999999996,AIR   ,5
91,V444_8,PORT09,0.0,99.99,23.54,0.047599999999999996,AIR   ,5
92,V444_8,PORT09,250.0,499.99,23.54,0.047599999999999996,AIR   ,5
93,V444_2,PORT11,500.0,1999.99,15.4272,0.0772,AIR   ,5
94,V444_2,PORT11,250.0,499.99,15.4272,0.0828,AIR   ,5
95,V444_2,PORT11,2000.0,99999.99,15.4272,0.0768,AIR   ,5
96,V444_2,PORT11,100.0,249.99,15.4272,0.0832,AIR   ,5
97,V444_2,PORT11,0.0,99.99,15.4272,0.1972,AIR   ,5
98,V444_2,PORT11,2000.0,99999.99,7.8272,0.0684,AIR   ,5
99,V444_2,PORT11,500.0,1999.99,7.8272,0.0692,AIR   ,5
100,V444_2,PORT11,250.0,499.99,7.8272,0.07279999999999999,AIR   ,5
101,V444_2,PORT11,100.0,249.99,7.8272,0.0732,AIR   ,5
102,V444_2,PORT11,0.0,99.99,7.8272,0.0984,AIR   ,5
103,V444_8,PORT11,0.0,99.99,15.1176,0.1572,AIR   ,5
104,V444_8,PORT11,250.0,499.99,15.1176,0.1572,AIR   ,5
105,V444_8,PORT11,100.0,249.99,15.1176,0.1572,AIR   ,5
106,V444_8,PORT11,500.0,1999.99,15.1176,0.1572,AIR   ,5
107,V444_8,PORT11,2000.0,99999.99,15.1176,0.1572,AIR   ,5
108,V444_2,PORT07,2000.0,99999.99,9.6272,0.1448,AIR   ,5
109,V444_2,PORT07,500.0,1999.99,9.6272,0.14520000000000002,AIR   ,5
110,V444_2,PORT07,250.0,499.99,9.6272,0.1456,AIR   ,5
111,V444_2,PORT07,0.0,99.99,9.6272,0.174,AIR   ,5
112,V444_2,PORT07,100.0,249.99,9.6272,0.14600000000000002,AIR   ,5
113,V444_8,PORT04,0.0,99.99,27.8012,0.12960000000000002,AIR   ,5
114,V444_8,PORT04,250.0,499.99,27.8012,0.12960000000000002,AIR   ,5
115,V444_8,PORT04,2000.0,99999.99,27.8012,0.12960000000000002,AIR   ,5
116,V444_8,PORT04,500.0,1999.99,27.8012,0.12960000000000002,AIR   ,5
117,V444_8,PORT04,100.0,249.99,27.8012,0.12960000000000002,AIR   ,5
118,V444_2,PORT08,500.0,1999.99,19.0272,0.1024,AIR   ,5
119,V444_2,PORT08,0.0,99.99,19.0272,0.22519999999999998,AIR   ,5
120,V444_2,PORT08,2000.0,99999.99,19.0272,0.10200000000000001,AIR   ,5
121,V444_2,PORT08,100.0,249.99,19.0272,0.1032,AIR   ,5
122,V444_2,PORT08,250.0,499.99,19.0272,0.10279999999999999,AIR   ,5
123,V444_2,PORT08,100.0,249.99,21.0272,0.1532,AIR   ,5
124,V444_2,PORT08,250.0,499.99,21.0272,0.1492,AIR   ,5
125,V444_2,PORT08,500.0,1999.99,21.0272,0.1484,AIR   ,5
126,V444_2,PORT08,0.0,99.99,21.0272,0.1852,AIR   ,5
127,V444_2,PORT08,2000.0,99999.99,21.0272,0.1476,AIR   ,5
128,V444_8,PORT02,2000.0,99999.99,23.3096,0.0912,AIR   ,5
129,V444_8,PORT02,100.0,249.99,23.3096,0.0912,AIR   ,5
130,V444_8,PORT02,250.0,499.99,23.3096,0.0912,AIR   ,5
131,V444_8,PORT02,500.0,1999.99,23.3096,0.0912,AIR   ,5
132,V444_8,PORT02,0.0,99.99,23.3096,0.0912,AIR   ,5
133,V444_2,PORT10,2000.0,99999.99,15.6272,0.1008,AIR   ,5
134,V444_2,PORT10,500.0,1999.99,15.6272,0.10120000000000001,AIR   ,5
135,V444_2,PORT10,100.0,249.99,15.6272,0.20919999999999997,AIR   ,5
136,V444_2,PORT10,0.0,99.99,15.6272,0.21719999999999998,AIR   ,5
137,V444_2,PORT10,250.0,499.99,15.6272,0.20119999999999996,AIR   ,5
138,V444_1,PORT10,0.01,0.5,1.5884,0.5883999999999999,AIR   ,5
139,V444_1,PORT10,0.51,1.0,1.5884,0.5883999999999999,AIR   ,5
140,V444_1,PORT10,1.01,1.5,1.5884,0.5883999999999999,AIR   ,5
141,V444_1,PORT10,1.51,2.0,1.5884,0.5883999999999999,AIR   ,5
142,V444_1,PORT10,2.01,2.5,1.5884,0.5883999999999999,AIR   ,5
143,V444_1,PORT10,70.51,99.99,11.48,0.10400000000000001,AIR   ,5
144,V444_1,PORT10,100.0,455.99,13.987200000000001,0.0968,AIR   ,5
145,V444_1,PORT10,456.0,99999.99,65.312,0.098,AIR   ,5
146,V444_1,PORT10,0.01,0.5,1.6728,0.6728000000000001,AIR   ,5
147,V444_1,PORT10,0.51,1.0,1.6728,0.6728000000000001,AIR   ,5
148,V444_1,PORT10,1.01,1.5,1.6728,0.6728000000000001,AIR   ,5
149,V444_1,PORT10,1.51,2.0,1.6728,0.6728000000000001,AIR   ,5
150,V444_1,PORT10,2.01,2.5,1.6728,0.6728000000000001,AIR   ,5
151,V444_1,PORT10,70.51,99.99,11.451600000000001,0.1036,AIR   ,5
152,V444_1,PORT10,100.0,455.99,13.9472,0.0964,AIR   ,5
153,V444_1,PORT10,456.0,99999.99,65.1296,0.09759999999999999,AIR   ,5
154,V444_8,PORT03,500.0,1999.99,25.438,0.2828,AIR   ,5
155,V444_8,PORT03,2000.0,99999.99,25.438,0.23759999999999998,AIR   ,5
156,V444_8,PORT03,250.0,499.99,25.438,0.2828,AIR   ,5
157,V444_8,PORT03,0.0,99.99,25.438,0.2828,AIR   ,5
158,V444_8,PORT03,100.0,249.99,25.438,0.2828,AIR   ,5
159,V444_2,PORT07,2000.0,99999.99,21.627200000000002,0.1812,AIR   ,4
160,V444_2,PORT07,250.0,499.99,21.627200000000002,0.1972,AIR   ,4
161,V444_2,PORT07,500.0,1999.99,21.627200000000002,0.1932,AIR   ,4
162,V444_2,PORT07,100.0,249.99,21.627200000000002,0.2332,AIR   ,4
163,V444_2,PORT07,0.0,99.99,21.627200000000002,0.2652,AIR   ,4
164,V444_0,PORT02,250.0,499.99,23.8384,0.0808,AIR   ,4
165,V444_0,PORT02,100.0,249.99,23.8384,0.08439999999999999,AIR   ,4
166,V444_0,PORT02,2000.0,99999.99,23.8384,0.0784,AIR   ,4
167,V444_0,PORT02,500.0,1999.99,23.8384,0.0784,AIR   ,4
168,V444_0,PORT02,0.0,99.99,23.8384,0.1004,AIR   ,4
169,V444_5,PORT05,100.0,249.99,11.6072,0.1008,AIR   ,4
170,V444_5,PORT05,250.0,499.99,11.6072,0.0968,AIR   ,4
171,V444_5,PORT05,2000.0,99999.99,11.6072,0.0864,AIR   ,4
172,V444_5,PORT05,0.0,99.99,11.6072,0.1464,AIR   ,4
173,V444_5,PORT05,500.0,1999.99,11.6072,0.08839999999999999,AIR   ,4
174,V444_5,PORT06,500.0,1999.99,7.427200000000001,0.0848,AIR   ,3
175,V444_5,PORT06,0.0,99.99,7.427200000000001,0.0848,AIR   ,3
176,V444_5,PORT06,100.0,249.99,7.427200000000001,0.0848,AIR   ,3
177,V444_5,PORT06,250.0,499.99,7.427200000000001,0.0848,AIR   ,3
178,V444_5,PORT06,2000.0,99999.99,7.427200000000001,0.0848,AIR   ,3
179,V444_2,PORT07,0.0,99.99,23.0272,0.2772,AIR   ,3
180,V444_2,PORT07,100.0,249.99,23.0272,0.2372,AIR   ,3
181,V444_2,PORT07,2000.0,99999.99,23.0272,0.1852,AIR   ,3
182,V444_2,PORT07,250.0,499.99,23.0272,0.2072,AIR   ,3
183,V444_2,PORT07,500.0,1999.99,23.0272,0.1972,AIR   ,3
184,V444_0,PORT04,500.0,1999.99,3.4552,0.054400000000000004,AIR   ,3
185,V444_0,PORT04,0.0,99.99,3.4552,0.0824,AIR   ,3
186,V444_0,PORT04,250.0,499.99,3.4552,0.054400000000000004,AIR   ,3
187,V444_0,PORT04,2000.0,99999.99,3.4552,0.054400000000000004,AIR   ,3
188,V444_0,PORT04,100.0,249.99,3.4552,0.056400000000000006,AIR   ,3
189,V444_0,PORT04,2000.0,99999.99,1.4992,0.0424,AIR   ,3
190,V444_0,PORT04,100.0,249.99,1.4992,0.0424,AIR   ,3
191,V444_0,PORT04,250.0,499.99,1.4992,0.0424,AIR   ,3
192,V444_0,PORT04,500.0,1999.99,1.4992,0.0424,AIR   ,3
193,V444_0,PORT04,0.0,99.99,1.4992,0.0484,AIR   ,3
194,V444_2,PORT02,100.0,249.99,9.0272,0.0772,AIR   ,3
195,V444_2,PORT02,250.0,499.99,9.0272,0.0768,AIR   ,3
196,V444_2,PORT02,500.0,1999.99,9.0272,0.07640000000000001,AIR   ,3
197,V444_2,PORT02,0.0,99.99,9.0272,0.0888,AIR   ,3
198,V444_2,PORT02,2000.0,99999.99,9.0272,0.076,AIR   ,3
199,V444_5,PORT02,0.0,99.99,7.187200000000001,0.08560000000000001,AIR   ,3
200,V444_5,PORT02,100.0,249.99,7.187200000000001,0.07200000000000001,AIR   ,3
201,V444_5,PORT02,500.0,1999.99,7.187200000000001,0.07200000000000001,AIR   ,3
202,V444_5,PORT02,2000.0,99999.99,7.187200000000001,0.07200000000000001,AIR   ,3
203,V444_5,PORT02,250.0,499.99,7.187200000000001,0.07200000000000001,AIR   ,3
204,V444_5,PORT05,250.0,499.99,5.8072,0.0824,AIR   ,3
205,V444_5,PORT05,500.0,1999.99,5.8072,0.07400000000000001,AIR   ,3
206,V444_5,PORT05,2000.0,99999.99,5.8072,0.07200000000000001,AIR   ,3
207,V444_5,PORT05,100.0,249.99,5.8072,0.0864,AIR   ,3
208,V444_5,PORT05,0.0,99.99,5.8072,0.132,AIR   ,3
209,V444_2,PORT10,0.0,99.99,17.0272,0.22519999999999998,AIR   ,3
210,V444_2,PORT10,250.0,499.99,17.0272,0.2132,AIR   ,3
211,V444_2,PORT10,500.0,1999.99,17.0272,0.1972,AIR   ,3
212,V444_2,PORT10,100.0,249.99,17.0272,0.21719999999999998,AIR   ,3
213,V444_2,PORT10,2000.0,99999.99,17.0272,0.1852,AIR   ,3
214,V444_2,PORT10,2000.0,99999.99,15.2272,0.1476,AIR   ,3
215,V444_2,PORT10,250.0,499.99,15.2272,0.1484,AIR   ,3
216,V444_2,PORT10,500.0,1999.99,15.2272,0.14800000000000002,AIR   ,3
217,V444_2,PORT10,0.0,99.99,15.2272,0.1612,AIR   ,3
218,V444_2,PORT10,100.0,249.99,15.2272,0.14880000000000002,AIR   ,3
219,V444_1,PORT10,0.01,0.5,1.5884,0.5883999999999999,AIR   ,3
220,V444_1,PORT10,0.51,1.0,1.5884,0.5883999999999999,AIR   ,3
221,V444_1,PORT10,1.01,1.5,1.5884,0.5883999999999999,AIR   ,3
222,V444_1,PORT10,1.51,2.0,1.5884,0.5883999999999999,AIR   ,3
223,V444_1,PORT10,2.01,2.5,1.5884,0.5883999999999999,AIR   ,3
224,V444_1,PORT10,70.51,99.99,11.48,0.10400000000000001,AIR   ,3
225,V444_1,PORT10,100.0,455.99,13.987200000000001,0.0968,AIR   ,3
226,V444_1,PORT10,456.0,99999.99,65.312,0.098,AIR   ,3
227,V444_1,PORT10,0.01,0.5,1.6728,0.6728000000000001,AIR   ,3
228,V444_1,PORT10,0.51,1.0,1.6728,0.6728000000000001,AIR   ,3
229,V444_1,PORT10,1.01,1.5,1.6728,0.6728000000000001,AIR   ,3
230,V444_1,PORT10,1.51,2.0,1.6728,0.6728000000000001,AIR   ,3
231,V444_1,PORT10,2.01,2.5,1.6728,0.6728000000000001,AIR   ,3
232,V444_1,PORT10,70.51,99.99,11.451600000000001,0.1036,AIR   ,3
233,V444_1,PORT10,100.0,455.99,13.9472,0.0964,AIR   ,3
234,V444_1,PORT10,456.0,99999.99,65.1296,0.09759999999999999,AIR   ,3
235,V444_4,PORT10,0.0,0.453592,1.4024,0.8543750824529533,AIR   ,3
236,V444_4,PORT10,0.45812792,0.907184,1.4496,0.9584333550856275,AIR   ,3
237,V444_4,PORT10,0.9117199199999999,1.360776,1.5432000000000001,1.164786200814829,AIR   ,3
238,V444_4,PORT10,1.36531192,1.814368,1.6164,1.3261647083722818,AIR   ,3
239,V444_4,PORT10,1.81890392,2.26796,1.682,1.4707880703363374,AIR   ,3
240,V444_4,PORT10,2.27249592,2.721552,1.7192,1.552800098767174,AIR   ,3
241,V444_4,PORT10,2.72608792,3.175144,1.7591999999999999,1.640985075574525,AIR   ,3
242,V444_4,PORT10,3.17967992,3.628736,1.81,1.752979996119861,AIR   ,3
243,V444_4,PORT10,3.63327192,4.082328,1.8532,1.8482197710718,AIR   ,3
244,V444_4,PORT10,4.08686392,4.53592,1.8896,1.9284680999664898,AIR   ,3
245,V444_4,PORT10,4.540455919999999,4.9895119999999995,1.9356,3.0298808232949437,AIR   ,3
246,V444_4,PORT10,4.99404792,5.443104,1.9815999999999998,3.131293546623397,AIR   ,3
247,V444_4,PORT10,5.447639919999999,5.896696,3.0276,2.2327062699518514,AIR   ,3
248,V444_4,PORT10,5.90123192,6.350288,3.0736,2.334118993280305,AIR   ,3
249,V444_4,PORT10,6.354823919999999,6.8038799999999995,3.1196,1.4355317166087587,AIR   ,3
250,V444_4,PORT10,6.80841592,7.257472,3.1656,1.5369444399372125,AIR   ,3
251,V444_4,PORT10,7.26200792,7.711064,3.2116,2.6383571632656664,AIR   ,3
252,V444_4,PORT10,7.715599920000001,8.164656,3.2576,3.7397698865941202,AIR   ,3
253,V444_4,PORT10,8.169191920000001,8.618248,3.3036000000000003,3.8411826099225737,AIR   ,3
254,V444_4,PORT10,8.62278392,9.07184,3.3496,2.942595333251028,AIR   ,3
255,V444_4,PORT10,9.07637592,9.525432,3.3856,3.021961812377644,AIR   ,3
256,V444_4,PORT10,9.52996792,9.979023999999999,3.4215999999999998,4.1013282915042595,AIR   ,3
257,V444_4,PORT10,9.983559920000001,10.432616,3.4576000000000002,4.1806947706308755,AIR   ,3
258,V444_4,PORT10,10.43715192,10.886208,3.4936,4.2600612497574915,AIR   ,3
259,V444_4,PORT10,10.89074392,11.3398,3.5296000000000003,4.339427728884107,AIR   ,3
260,V444_4,PORT10,11.34433592,11.793392,3.5656,3.4187942080107234,AIR   ,3
261,V444_4,PORT10,11.797927920000001,12.246984,3.6016,4.498160687137339,AIR   ,3
262,V444_4,PORT10,12.25151992,12.700576,3.6376,4.577527166263955,AIR   ,3
263,V444_4,PORT10,12.70511192,13.154168,3.6735999999999995,3.6568936453905714,AIR   ,3
264,V444_4,PORT10,13.15870392,13.607759999999999,3.7096,3.736260124517188,AIR   ,3
265,V444_4,PORT10,13.612295920000001,14.061352,3.7456,3.8156266036438033,AIR   ,3
266,V444_4,PORT10,14.06588792,14.514944,3.7816,3.89499308277042,AIR   ,3
267,V444_4,PORT10,14.519479919999998,14.968536,3.8175999999999997,2.9743595618970353,AIR   ,3
268,V444_4,PORT10,14.973071919999999,15.422128,3.8536,5.053726041023651,AIR   ,3
269,V444_4,PORT10,15.42666392,15.87572,3.8896,6.133092520150268,AIR   ,3
270,V444_4,PORT10,15.88025592,16.329312,3.9256,2.2124589992768833,AIR   ,3
271,V444_4,PORT10,16.33384792,16.782904,3.9616,5.291825478403499,AIR   ,3
272,V444_4,PORT10,16.78743992,17.236496,3.9976,2.3711919575301152,AIR   ,3
273,V444_4,PORT10,17.241031919999998,17.690088,5.0336,5.450558436656731,AIR   ,3
274,V444_4,PORT10,17.694623919999998,18.14368,5.069599999999999,5.529924915783347,AIR   ,3
275,V444_4,PORT10,18.14821592,18.597272,5.1056,6.609291394909963,AIR   ,3
276,V444_4,PORT10,18.60180792,19.050864,5.1416,2.688657874036579,AIR   ,3
277,V444_4,PORT10,19.05539992,19.504456,5.1776,5.768024353163195,AIR   ,3
278,V444_4,PORT10,19.50899192,19.958047999999998,5.2136,6.847390832289811,AIR   ,3
279,V444_4,PORT10,19.96258392,20.41164,5.2496,2.926757311416427,AIR   ,3
280,V444_4,PORT10,20.41617592,20.865232,5.2856000000000005,5.006123790543044,AIR   ,3
281,V444_4,PORT10,20.869767919999997,21.318824,5.3216,3.085490269669659,AIR   ,3
282,V444_4,PORT10,21.323359919999998,21.772416,5.3576,5.164856748796275,AIR   ,3
283,V444_4,PORT10,21.77695192,22.226008,5.393599999999999,5.244223227922891,AIR   ,3
284,V444_4,PORT10,22.23054392,22.6796,5.429600000000001,3.323589707049507,AIR   ,3
285,V444_4,PORT10,22.68413592,23.133192,5.4668,6.405601735480344,AIR   ,3
286,V444_4,PORT10,23.13772792,23.586784,5.504,7.48761376391118,AIR   ,3
287,V444_4,PORT10,23.59131992,24.040376,5.5412,5.569625792342017,AIR   ,3
288,V444_4,PORT10,24.04491192,24.493968,5.5784,6.651637820772853,AIR   ,3
289,V444_4,PORT10,24.498503919999997,24.94756,5.615600000000001,7.733649849203689,AIR   ,3
290,V444_4,PORT10,24.952095919999998,25.401152,5.652800000000001,5.815661877634526,AIR   ,3
291,V444_4,PORT10,25.40568792,25.854744,5.6899999999999995,4.897673906065362,AIR   ,3
292,V444_4,PORT10,25.85927992,26.308336,5.7272,6.9796859344961995,AIR   ,3
293,V444_4,PORT10,26.31287192,26.761928,5.7644,6.061697962927037,AIR   ,3
294,V444_4,PORT10,26.76646392,27.215519999999998,5.8016000000000005,6.143709991357872,AIR   ,3
295,V444_4,PORT10,27.22005592,27.669112,5.838800000000001,7.22572201978871,AIR   ,3
296,V444_4,PORT10,27.67364792,28.122704,5.876,3.3077340482195448,AIR   ,3
297,V444_4,PORT10,28.127239919999997,28.576296,5.913200000000001,9.389746076650383,AIR   ,3
298,V444_4,PORT10,28.580831919999998,29.029888,5.9504,5.471758105081218,AIR   ,3
299,V444_4,PORT10,29.034423920000002,29.48348,5.9876000000000005,6.553770133512057,AIR   ,3
300,V444_4,PORT10,29.488015920000002,29.937072,7.024800000000001,4.635782161942892,AIR   ,3
301,V444_4,PORT10,29.941607920000003,30.390664,7.062,5.717794190373729,AIR   ,3
302,V444_4,PORT10,30.395199920000003,30.844256,7.0992,6.799806218804565,AIR   ,3
303,V444_4,PORT10,30.848791920000004,31.297848,7.1364,7.881818247235402,AIR   ,3
304,V444_4,PORT10,31.30238392,31.75144,7.1736,8.963830275666238,AIR   ,3
305,V444_4,PORT10,31.75597592,32.205032,7.2064,9.036141956648265,AIR   ,3
306,V444_4,PORT10,32.209567920000005,32.658624,7.2392,8.108453637630294,AIR   ,3
307,V444_4,PORT10,32.663159920000005,33.112216,7.272,7.1807653186123215,AIR   ,3
308,V444_4,PORT10,33.11675192,33.565808,7.3048,7.253076999594349,AIR   ,3
309,V444_4,PORT10,33.57034392,34.0194,7.3376,8.325388680576378,AIR   ,3
310,V444_4,PORT10,34.02393592,34.472992,7.3704,6.397700361558406,AIR   ,3
311,V444_4,PORT10,34.47752792,34.926584,7.4032,4.470012042540434,AIR   ,3
312,V444_4,PORT10,34.93111992,35.380176,7.436,8.542323723522461,AIR   ,3
313,V444_4,PORT10,35.38471192,35.833768,7.4688,5.614635404504489,AIR   ,3
314,V444_4,PORT10,35.83830392,36.28736,7.5016,6.6869470854865165,AIR   ,3
315,V444_4,PORT10,36.29189592,36.740952,7.534400000000001,5.7592587664685455,AIR   ,3
316,V444_4,PORT10,36.74548792,37.194544,7.5672,10.831570447450574,AIR   ,3
317,V444_4,PORT10,37.19907992,37.648136,7.6,4.9038821284326,AIR   ,3
318,V444_4,PORT10,37.65267192,38.101728,7.6328000000000005,10.976193809414628,AIR   ,3
319,V444_4,PORT10,38.10626392,38.55532,7.6655999999999995,11.048505490396655,AIR   ,3
320,V444_4,PORT10,38.559855920000004,39.008912,7.6984,5.120817171378684,AIR   ,3
321,V444_4,PORT10,39.013447920000004,39.462504,7.731199999999999,5.1931288523607115,AIR   ,3
322,V444_4,PORT10,39.467039920000005,39.916095999999996,7.764,9.26544053334274,AIR   ,3
323,V444_4,PORT10,39.920631920000005,40.369688,7.7968,4.337752214324768,AIR   ,3
324,V444_4,PORT10,40.37422392,40.82328,7.829600000000001,5.410063895306797,AIR   ,3
325,V444_4,PORT10,40.82781592,41.276872,7.8624,10.482375576288824,AIR   ,3
326,V444_4,PORT10,41.28140792,41.730464,7.895200000000001,12.554687257270851,AIR   ,3
327,V444_4,PORT10,41.73499992,42.184056,7.928,12.62699893825288,AIR   ,3
